age,gender,occupation,birth_year
7,M,student,2017
10,M,student,2014
13,F,student,2011
13,M,other,2011
13,F,student,2011
13,M,student,2011
14,F,student,2010
14,F,student,2010
14,F,student,2010
15,F,student,2009
15,F,student,2009
15,F,student,2009
15,M,student,2009
15,M,student,2009
15,M,entertainment,2009
16,M,student,2008
16,F,student,2008
16,M,student,2008
16,F,student,2008
17,M,student,2007
17,F,student,2007
17,M,student,2007
17,M,student,2007
17,M,student,2007
17,M,entertainment,2007
17,F,student,2007
17,M,student,2007
17,M,student,2007
17,M,student,2007
17,M,student,2007
17,M,student,2007
17,F,student,2007
18,M,student,2006
18,F,student,2006
18,F,student,2006
18,F,student,2006
18,F,other,2006
18,F,writer,2006
18,F,student,2006
18,M,other,2006
18,M,student,2006
18,M,student,2006
18,M,student,2006
18,F,student,2006
18,M,student,2006
18,F,writer,2006
18,F,salesman,2006
18,F,student,2006
18,M,student,2006
18,F,student,2006
19,M,student,2005
19,M,student,2005
19,F,student,2005
19,F,student,2005
19,F,student,2005
19,F,student,2005
19,M,student,2005
19,M,student,2005
19,F,artist,2005
19,F,student,2005
19,M,student,2005
19,M,student,2005
19,M,student,2005
19,M,student,2005
19,F,student,2005
19,M,student,2005
19,M,student,2005
19,M,student,2005
19,F,student,2005
19,M,other,2005
19,M,student,2005
19,M,student,2005
19,M,student,2005
20,F,student,2004
20,M,student,2004
20,F,student,2004
20,M,student,2004
20,M,student,2004
20,M,student,2004
20,F,artist,2004
20,M,student,2004
20,M,student,2004
20,F,student,2004
20,F,other,2004
20,M,student,2004
20,F,student,2004
20,M,programmer,2004
20,M,student,2004
20,F,student,2004
20,M,student,2004
20,M,student,2004
20,M,student,2004
20,F,student,2004
20,M,student,2004
20,M,artist,2004
20,M,student,2004
20,F,student,2004
20,M,other,2004
20,F,homemaker,2004
20,M,student,2004
20,M,student,2004
20,M,student,2004
20,M,student,2004
20,M,student,2004
21,F,artist,2003
21,M,programmer,2003
21,F,student,2003
21,M,entertainment,2003
21,M,technician,2003
21,M,other,2003
21,M,student,2003
21,M,administrator,2003
21,F,student,2003
21,M,student,2003
21,M,other,2003
21,M,student,2003
21,M,programmer,2003
21,M,student,2003
21,M,student,2003
21,F,student,2003
21,M,student,2003
21,M,student,2003
21,M,writer,2003
21,M,student,2003
21,M,programmer,2003
21,M,lawyer,2003
21,M,writer,2003
21,M,salesman,2003
21,F,student,2003
21,F,artist,2003
22,M,student,2002
22,M,engineer,2002
22,M,other,2002
22,M,engineer,2002
22,F,student,2002
22,M,student,2002
22,F,administrator,2002
22,M,student,2002
22,M,administrator,2002
22,M,student,2002
22,M,writer,2002
22,M,other,2002
22,M,student,2002
22,M,student,2002
22,M,student,2002
22,M,engineer,2002
22,M,engineer,2002
22,F,student,2002
22,M,student,2002
22,M,other,2002
22,M,student,2002
22,M,technician,2002
22,M,student,2002
22,M,entertainment,2002
22,F,healthcare,2002
22,M,student,2002
22,F,student,2002
22,F,student,2002
22,M,student,2002
22,M,student,2002
22,M,administrator,2002
22,M,student,2002
22,F,student,2002
22,M,other,2002
22,M,student,2002
22,M,student,2002
22,M,executive,2002
23,M,student,2001
23,M,student,2001
23,M,administrator,2001
23,M,homemaker,2001
23,M,programmer,2001
23,M,student,2001
23,M,student,2001
23,M,engineer,2001
23,F,administrator,2001
23,M,entertainment,2001
23,M,entertainment,2001
23,F,educator,2001
23,M,librarian,2001
23,F,engineer,2001
23,M,student,2001
23,F,student,2001
23,M,other,2001
23,F,student,2001
23,M,student,2001
23,M,scientist,2001
23,M,student,2001
23,M,student,2001
23,F,student,2001
23,M,programmer,2001
23,M,programmer,2001
23,M,writer,2001
23,M,salesman,2001
24,M,entertainment,2000
24,M,technician,2000
24,M,technician,2000
24,M,student,2000
24,F,other,2000
24,M,student,2000
24,F,entertainment,2000
24,M,student,2000
24,F,marketing,2000
24,M,engineer,2000
24,M,engineer,2000
24,M,engineer,2000
24,M,marketing,2000
24,M,artist,2000
24,M,other,2000
24,M,entertainment,2000
24,M,writer,2000
24,M,student,2000
24,M,programmer,2000
24,M,student,2000
24,F,other,2000
24,F,student,2000
24,M,technician,2000
24,M,engineer,2000
24,M,programmer,2000
24,M,technician,2000
24,M,unknown,2000
24,F,student,2000
24,M,technician,2000
24,M,unknown,2000
24,M,engineer,2000
24,M,other,2000
24,M,scientist,2000
25,M,programmer,1999
25,F,artist,1999
25,M,other,1999
25,F,administrator,1999
25,M,programmer,1999
25,M,student,1999
25,M,student,1999
25,F,other,1999
25,M,programmer,1999
25,M,scientist,1999
25,M,student,1999
25,M,administrator,1999
25,F,student,1999
25,F,educator,1999
25,M,student,1999
25,M,writer,1999
25,M,educator,1999
25,M,engineer,1999
25,M,administrator,1999
25,M,student,1999
25,M,student,1999
25,M,other,1999
25,M,programmer,1999
25,M,student,1999
25,F,student,1999
25,M,other,1999
25,M,other,1999
25,M,artist,1999
25,M,programmer,1999
25,M,artist,1999
25,M,librarian,1999
25,M,educator,1999
25,M,writer,1999
25,M,student,1999
25,M,executive,1999
25,F,other,1999
25,F,other,1999
25,M,student,1999
26,M,other,1998
26,M,executive,1998
26,M,technician,1998
26,M,educator,1998
26,M,administrator,1998
26,M,other,1998
26,M,other,1998
26,F,programmer,1998
26,M,writer,1998
26,M,student,1998
26,M,student,1998
26,F,student,1998
26,F,homemaker,1998
26,F,scientist,1998
26,F,librarian,1998
26,M,student,1998
26,F,librarian,1998
26,M,engineer,1998
26,M,student,1998
26,M,executive,1998
26,M,executive,1998
26,M,educator,1998
26,M,entertainment,1998
26,M,student,1998
26,M,executive,1998
26,M,administrator,1998
26,F,healthcare,1998
26,M,other,1998
26,M,programmer,1998
26,M,educator,1998
26,F,student,1998
26,M,writer,1998
26,M,writer,1998
27,M,student,1997
27,M,student,1997
27,M,other,1997
27,M,marketing,1997
